1,-892,-928,-936,-988,-1000,-1052,-1064,-1052,-1056,-1044,-1048,-1056,-1012,-1016,-948,-924,-852,-828,-756,-720,-644,-576,-544,-496,-524,-540,-596,-656,-732,-836,-868,-976,-1032,-1144,-1180,-1212,-1192,-1244,-1244,-1212,-1208,-1208,-1100,-1104,-1044
1,-864,-872,-936,-968,-1028,-1032,-1076,-1100,-1180,-1256,-1384,-1380,-1364,-1396,-1356,-1184,-1124,-928,-852,-712,-668,-612,-572,-560,-532,-556,-588,-640,-700,-800,-876,-936,-1100,-1116,-1232,-1316,-1320
1,-1292,-1308,-1308,-1288,-1172,-1144,-996,-868,-800,-740,-696,-632,-640,-648,-624,-640,-668,-732,-756,-840,-884,-976,-1004,-1068,-1060,-1076,-1228,-1156,-1196,-1224,-1080
1,-1268,-1240,-1200,-1124,-984,-896,-764,-700,-644,-604,-568,-552,-532,-548,-572,-608,-696,-756,-788,-848,-860,-996,-1056,-1116,-1160,-1176,-1200,-1212,-1176,-1084
1,-984,-1100,-1144,-1188,-1240,-1244,-1284,-1292,-1256,-1244,-1256,-1232,-1188,-1060,-984,-796,-708,-552,-504,-400,-372,-380,-384,-504,-572,-700,-788,-984,-1068,-1152,-1348,-1332,-1340,-1332,-1248,-1216,-1080,-1036,-1000,-988,-860,-832
1,-1252,-1188,-1056,-876,-804,-628,-552,-476,-444,-400,-388,-428,-448,-572,-640,-792,-848,-968,-996,-1072,-1144,-1192,-1248,-1240,-1220,-1204,-1192,-1128,-1080,-1044,-932,-836,-816,-728,-668,-680
1,-1052,-1108,-1132,-1212,-1256,-1280,-1300,-1296,-1280,-1160,-1108,-916,-804,-688,-600,-564,-564,-508,-512,-524,-564,-612,-748,-780,-880,-928,-948,-976,-1036,-1112,-1128,-1128,-1144,-1116,-1140,-1088,-1100,-1056,-1060,-984,-920
1,-624,-556,-556,-548,-536,-596,-644,-716,-772,-876,-896,-980,-1008,-1052,-1080,-1100,-1112,-1108,-1136,-1136,-1120,-1172,-1140,-1056,-972,-884,-860
1,-516,-500,-508,-512,-600,-656,-724,-832,-868,-972,-1004,-1080,-1136,-1220,-1244,-1236,-1216,-1140,-1168,-1096,-1132,-1052,-1004
2,-1392,-1320,-1128,-1032,-816,-704,-584,-528,-344,-212,-4,112,340,472,612,684,688,504,464,344,336,384,280,296,384,-4,-48,-184,-316,-416,-476,-784,-820,-1068,-1132,-1200
2,-1100,-1276,-1364,-1464,-1500,-1440,-1368,-1168,-1044,-848,-792,-608,-496,-324,-224,-176,-12,104,332,348,484,600,700,604,512,544,440,324,204,204,-116,-200,-368,-540,-620,-900,-924,-1032,-1152
2,232,304,352,380,428,348,356,396,320,260,260,144,-4,-288,-300,-560,-612,-848,-996,-1060,-1220,-1256,-1208,-1208
2,-664,-556,-484,-400,-364,-196,-120,48,124,232,268,380,444,444,404,376,312,276,180,92,8,-132,-288,-308,-564,-552,-904,-936,-1028,-1184,-1160,-1328,-1244,-1144
2,-1364,-1280,-1196,-1084,-1012,-876,-780,-696,-628,-492,-452,-288,-236,-108,92,204,356,440,544,560,540,464,436,424,260,152,-108,-252,-572,-644,-976,-1020,-1124,-1220,-1168,-1156
2,-1100,-1056,-924,-840,-676,-612,-476,-420,-292,-272,-204,-96,40,140,144,176,232,308,292,244,224,196,236,152,140,136,28,-244,-244,-360,-500,-568,-852,-924,-956,-1072,-1128,-1056,-1192,-1196
2,-1104,-1152,-1200,-1316,-1356,-1380,-1364,-1328,-1152,-1048,-808,-704,-436,-344,-212,-160,-108,-60,32,24,56,88,244,312,376,404,368,424,448,240,76,12,-136,-288,-364,-764,-688,-1000,-1040
2,-1320,-1480,-1480,-1316,-1264,-1112,-1048,-904,-736,-660,-536,-480,-376,-308,-124,-28,88,176,384,436,516,520,380,300,320,220,-72,-224,-292,-480,-516,-796,-836,-896,-992,-1036,-1052,-1176,-1160
2,-1036,-832,-716,-656,-444,-300,-200,-64,144,232,372,444,524,540,536,484,308,356,368,216,84,-40,-288,-336,-468,-744
2,-1380,-1392,-1300,-1136,-1032,-780,-668,-488,-448,-288,-208,-104,-36,76,140,232,364,412,480,492,460,452,456,360,276,256,20,-40,-312,-344,-580,-632,-804,-924,-1004,-1264,-1252,-1352,-1324,-1304,-1312
3,-1032,-1140,-1236,-1452,-1492,-1544,-1536,-1388,-1072,-944,-724,-620,-420,-340,-80,-4,204,244,392,476,520,496,464,420,280,248,188,-20,-64,-136,-164,-248,-264,-352,-476,-216,-332,-204,-168,-304,-316,-260,-228,-196,-264,-184,-204,-152,-140
3,-1152,-1240,-1492,-1528,-1488,-1352,-1296,-1112,-936,-756,-688,-436,-304,32,140,288,388,464,468,436,384,248,184,28,-112,-112,-136,-272,-220,-156,-456,-404,-284,-280
3,-1064,-848,-728,-552,-464,-368,-288,-92,-56,72,152,184,252,260,272,304,200,164,88,24,-136,-160,-240,-160,-228,-248,-212
3,-1004,-1036,-1080,-1288,-1328,-1368,-1392,-1372,-1292,-1148,-1080,-864,-880,-716,-596,-464,-256,-124,56,156,352,420,424,424,400,328,144,92,-60,-168,-248,-256,-164,-180,-312,-120,-212,-256,-164,-8,-132,-144
3,-988,-1016,-1032,-1044,-1152,-1216,-1384,-1420,-1404,-1388,-1224,-1148,-964,-896,-716,-560,-468,-372,-176,-96,24,200,232,276,296,312,276,216,160,12,-4,-148,-216,-128,-168,-216,-164,-64,-148
3,-1264,-1300,-1328,-1324,-1208,-1088,-1032,-852,-804,-620,-548,-416,-344,-236,-176,12,56,164,192,212,216,184,148,84,16,-40,-96,-180,-40,-128,-100,-44,-88,-72,-52,56,68
3,-780,-624,-532,-416,-220,-160,-64,4,128,120,184,208,192,188,212,132,28,-32,-104,-140,-172,-196,-152,-204,-216,-232,-224,-104,-112,-124,-48,-148,-104,-112,-88,-96
3,-384,-240,-176,-84,-16,96,220,248,228,200,184,148,-28,-60,-208,-280,-216,-136,-292,-204,-224,-292,-148,-96,-208,-56,-56,-136,-96
3,-980,-960,-956,-984,-1020,-1044,-1164,-1260,-1404,-1448,-1500,-1396,-1236,-1044,-940,-820,-736,-584,-532,-332,-260,-148,-44,108,204,316,332,336,316,272,244,220,48,-8,0,-80,-140,-88,-276,-212,-132,-128,-124,-124,-8,-48,-32,-64,-64,-68,-32,16
3,-1296,-1252,-1072,-972,-836,-644,-588,-456,-456,-292,-184,-84,-8,148,212,196,212,188,156,88,60,-44,-88,-120,-112,-112,-128,-68,-96,-4,-16,-44,52,76,216,136
4,-448,-372,-412,-604,-788,-1276,-1528,-1828,-1912,-1764,-1616,-1276,-1132,-808,-688,-464,-372,-296,-292,-420,-624,-756,-1020,-1176,-1444,-1580,-1796,-1728,-1884,-1544,-1032,-952,-480,-352,-344,-324,-400,-440,-656,-920,-1104,-1512,-1624,-1844,-1924,-1780,-1700,-1388,-1160,-804,-608,-356,-316,-212,-224,-304,-412,-620,-960,-1136,-1448,-1516,-1616,-1632,-1528,-1392,-1296,-1132,-952,-840
4,-620,-568,-584,-640,-836,-940,-1132,-1212,-1232,-1396,-1400,-1396,-1428,-1436,-1436,-1336,-1240,-968,-840,-620,-536,-412,-364,-348,-328,-404,-464,-640,-968,-1076,-1228,-1292,-1368,-1400,-1512,-1424,-1492,-1356,-1056,-1080,-748,-652,-568,-516,-484,-544,-592,-868,-980,-1212,-1332,-1540,-1624,-1628,-1604,-1368,-1208,-920,-772,-596,-480,-376,-348,-396,-452,-640,-892,-1000,-1180,-1280,-1432,-1464,-1528,-1436,-1296,-1160,-988,-956,-788,-796,-800,-792,-796,-828
