1,-1004,-976,-944,-960,-916,-724,-612,-552,-548,-616,-844,-1064,-1376,-1432,-1564,-1540,-1412,-1388,-1404,-1428,-1360,-1312,-1392,-1244,-1168,-1064,-960,-712,-608,-416,-396,-356,-352,-340,-412,-576,-596,-584,-684,-844,-864,-1036,-1336,-1380,-1532,-1584,-1668,-1696,-1688,-1600,-1444,-1352,-1188,-1104,-956,-884,-740,-672,-604,-532,-536,-632
1,-952,-956,-944,-896,-876,-852,-832,-780,-780,-728,-684,-672,-692,-788,-848,-1192,-1280,-1528,-1596,-1576,-1600,-1628,-1584,-1504,-1400,-1308,-1132,-1016,-700,-600,-472,-380,-320,-320,-288,-304,-436,-516,-640,-880,-952,-1208,-1260,-1460,-1560,-1696,-1732,-1728,-1676,-1560,-1480,-1292,-1200,-1008,-904,-732,-524,-524,-444,-424,-472,-488,-572,-652,-912
1,-1060,-1060,-1092,-1044,-996,-972
1,-1000,-988,-988,-972,-960,-900,-880,-824,-792,-792,-856,-928,-876,-928,-840,-820,-844,-904,-1020,-1124,-1356,-1456,-1592,-1680,-1608,-1528,-1476,-1372,-1224,-1112,-912,-792,-656,-568,-496,-484,-476,-476,-492,-604,-632,-760,-864,-1076,-1160,-1268,-1440,-1444,-1504,-1516,-1500,-1448,-1420,-1272,-1148,-1156,-1056,-1008,-920,-872,-812,-772,-744,-712,-704,-732,-688,-696,-736,-768,-840,-876,-984,-1032,-1036
1,-924,-944,-824,-780,-736,-696,-612,-532,-476,-592,-664,-808,-996,-1336,-1536,-1708,-1744,-1676,-1700,-1632,-1560,-1468,-1384,-1204,-1096,-952,-692,-564,-480,-420,-328,-352,-336,-352,-472,-488,-652,-764,-828,-956,-1240,-1300,-1456,-1596,-1640,-1668,-1676,-1588,-1536,-1284,-1204,-1044,-952,-780,-728,-616,-552,-532,-536,-584,-636,-696,-668,-720,-904,-960,-1056,-1116
1,-932,-896,-904,-768,-728,-652,-636,-620,-696,-772,-904,-1076,-1136,-1396,-1420,-1560,-1604,-1668,-1712,-1748,-1696,-1620,-1388,-1268,-888,-756,-536,-428,-308,-288,-256,-284,-340,-416,-556,-708,-780,-952,-1000,-1004,-1168,-1292,-1256,-1392,-1396,-1388,-1412,-1484,-1476,-1508,-1492,-1340,-1240,-1128,-956,-896,-792,-728,-640,-604,-568,-564,-576,-620,-644,-668,-768,-800,-820,-920
1,-908,-876,-808,-764,-700,-696,-700,-620,-720,-804,-860,-968,-1232,-1416,-1416,-1564,-1592,-1624,-1664,-1476,-1452,-1300,-1240,-984,-884,-712,-636,-496,-484,-420,-444,-456,-552,-592,-820,-908,-1012,-1148,-1304,-1384,-1496,-1504,-1520,-1520,-1484,-1448,-1332,-1272,-1088,-964,-872,-764,-728,-656,-596,-564,-572,-588,-632,-692,-744,-836,-892,-1024
1,-396,-388,-396,-360,-460,-572,-604,-676,-744,-808,-1096,-1212,-1304,-1396,-1480,-1472,-1556,-1548,-1508,-1480,-1340,-1264,-1096,-920,-880,-784,-756,-704,-692,-688,-672,-656,-700,-768,-764,-836,-856,-992,-1032
1,-624,-612,-612,-644,-816,-1180,-1244,-1424,-1508,-1680,-1656,-1636,-1628,-1428,-1320,-1028,-924,-756,-688,-496,-468,-408,-360,-344,-456,-472,-632,-736,-932,-1016,-1156,-1232,-1332,-1360,-1492,-1512,-1556,-1568,-1500,-1424,-1156,-980,-908,-788,-732,-640,-628,-596,-596,-596,-644,-712,-728
1,-908,-864,-768,-684,-580,-516,-424,-484,-600,-672,-904,-1164,-1428,-1588,-1720,-1848,-1876,-1820,-1660,-1420,-1304,-1092,-964,-760,-692,-516,-456,-376,-344,-324,-360,-464,-528,-600,-724,-960,-1032,-1376,-1548,-1616,-1700,-1680,-1640,-1584,-1392,-1296,-1060,-1008,-856,-760,-596,-536,-504,-484,-480,-516,-572,-764
